p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
_seq_cancel()
c9 >> faim([7,6,1,0], dur=PDur(3,8), oct=5, beef=1, amp=var([0, 0.7], [16, 16]), dist2=0.1, leg=0.5)

_seq_schedule(4, 1774336338143)

_seq_cancel()
p4 >> darkpad(0, dur=32, oct=2, sus=32, dark=0.95, amp=linvar([0, 0.6], 16), cheapverb=0.8, cvdecay=8, cvdamp=0.8).only()
c9 >> faim([7,6,1,0], dur=PDur(3,8), oct=5, beef=1, amp=var([0, 0.7], [16, 16]), dist2=0.1, leg=0.5)

_seq_schedule(8, 1774336341792)

_seq_cancel()
c6 >> cs80([0, 1, 6], dur=var([1, 1/4], [3, 1]), oct=2, cutoff=6000, amp=0.7, crush=3, dist2=0.5, leg=0, lpf=1800)
p1 >> darkpad([0, 6], dur=8, oct=5, sus=8, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=0.6,  detune=0.02, amp=0.81, mverb=0.2)
Clock.bpm = 132

_seq_schedule(16, 1774336349172)

_seq_cancel()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)), amp=0.3, cutoff=linvar([400, 5000], 8), shape=0.1, vakorg=500, vakorgr=0.5, vakorgd=0.5, vakorgt=0, vakorgc=0.3, shimmer=lininf(0.8,0,32), shimsize=0.8, shimpitch=var([0.0, 0.5, 1, 2, 1, 1, 2, 4, 4, 6, 6, 8, 8]), shimmix=0.5)

_seq_schedule(8, 1774336358283)

_seq_cancel()
c4 >> organ(linvar([17, 1], [8, 1]), dur=[1/2, 1/4], oct=6, beef=1,dist2=0.4, amp=0.3, leg=0, fbdelay=0.5, sus=1/4, resonbank=0.1, rbfreq=200, rbdecay=0.5, rbspread=1.0)

_seq_schedule(4, 1774336361929)

_seq_cancel()
b1 >> dbass([0, 0, 0, 3, 0, 0, 5, 0], dur=0.25, oct=6,amp=P[0.8, 0.3, 0.5, 0.6], lpf=4000, envdist=0.8, envdistgain=2, leg=4, envdistsens=1, envdistattack=0.020, resonbank=0.1, rbfreq=200, rbdecay=0.5, rbspread=1.0)

_seq_schedule(8, 1774336363757)

_seq_cancel()
k1 >> play("X...", dur=0.5, sample=4, amp=1.3, shape=0.8)
s1 >> play("..o.", dur=0.5, sample=5, amp=1.0, crush=0)
g0 >> svdk(dur=8,lpf=800)

_seq_schedule(8, 1774336367405)

_seq_cancel()
m7 >> loop("dubstepdrum32", dur=32)

_seq_schedule(4, 1774336371076)

_seq_cancel()
c4.degree=0
c4.degree=2
c6 >> play("..C.")
l9 >> play("[--]")

_seq_schedule(8, 1774336372912)

_seq_cancel()
l0 >> play("X ")

_seq_schedule(16, 1774336376566)

_seq_cancel()
l9 >> play("[--]", hpf=1200)
l9 >> play("[--]", hpf=1300)
l9 >> play("[--]", hpf=2100)

_seq_schedule(16, 1774336383866)

_seq_cancel()
~d8 >> loop("elephant16", dur=16, sample=4, tape=0, lpr=0, lpf=0)

_seq_schedule(4, 1774336391142)

_seq_cancel()
p4.stop()
p1.stop()
c1.stop()
b1.stop()
c4.stop()
p4 >> loop("dnbfx16", dur=16, dist2=0.5, sample=[1, 3, 0], amp=0.5)
~d8 >> loop("elephant16", dur=16, sample=4, tape=0, lpr=0, lpf=0)

_seq_schedule(16, 1774336392979)

_seq_cancel()
c6.stop()

_seq_schedule(4, 1774336400301)

_seq_cancel()
k1.stop()
k1.stop()

_seq_schedule(8, 1774336402131)

_seq_cancel()
s1.stop()

_seq_schedule(8, 1774336405796)

_seq_cancel()
g0.lpf=400
d1 >> play("x", amp=Pacc(3, 8), sample=5, dur=1/4, resonbank=0.2, rbfreq=[47, 50, 50, 57, 50, 62, 69], rbdecay=[0.6, 0.2, 0.6, 0.6, 0.6, 0.7, 0.2], pong=0, rbspread=(1, var([1, 2, 3], [12, 2, 2])), dynfuzz=0.1, dfgain=1, dfatk=0.015, dfdec=0.1, dftone=2, lpf=0, lpr=0.1).unison(4)

_seq_schedule(8, 1774336409443)

Clock.clear()
soff()
Server.clearFx()

_seq_cancel()

_seq_cancel()
d1 >> industrialdrone([0], dur=16, oct=4, sus=16,  cutoff=linvar([300, 800], 32),  feedback=0.4, noise=0.1, amp=0.4)

_seq_schedule(32, 1774336413067)

_seq_cancel()
p1 >> darkpad([0, 6], dur=8, oct=4, sus=4.5, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=PWhite(0.5, 0.9),  detune=0.04, amp=0.35, mverb=0.2)

_seq_schedule(8, 1774336427623)

_seq_cancel()
p2 >> ethpad([0, 1, 7], dur=8, oct=5, attack=3, release=4,  amp=0.57, mverb=0.0)

_seq_schedule(8, 1774336431266)

_seq_cancel()
d1 >> darkpad([0, 6, 7], dur=4, oct=6, rq=0.2,  amp=linvar([0, 0.3], 16))

_seq_schedule(8, 1774336434911)

_seq_cancel()
c5 >> faim([0, 1, 6], dur=4, oct=3, beef=1, amp=0.9, fshift=linvar([-20, 20], 16), fmix=0.3)
p1 >> ethpad(r1.degree, dur=8, oct=3, attack=2, amp=0.2, mverb=0.2)

_seq_schedule(16, 1774336438551)

_seq_cancel()
t1 >> darkpad([0, 1, 6, 7], dur=var([rest(28), 4], [28, 4]),oct=3, amp=0.8, dark=0.3)
c3 >> faim(([0, 1, 7], 0), dur=1/2, oct=4, beef=2, amp=0.9, chorus2=1, chorus2rate=0.7, hpf=100, chorus2depth=0, chorus2mode=1).often("stutter", oct=P*[4, 4,5, 6])

_seq_schedule(16, 1774336445835)

_seq_cancel()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)), amp=0.3, cutoff=linvar([400, 5000], 8), shape=0.1, vakorg=500, vakorgr=0.5, vakorgd=0.5, vakorgt=0, vakorgc=0.3, shimmer=lininf(0.8,0,32), shimsize=0.8, shimpitch=var([0.0, 0.5, 1, 2, 1, 1, 2, 4, 4, 6, 6, 8, 8]), shimmix=0.5)
c4 >> organ(linvar([17, 1], [8, 1]), dur=[1/2, 1/4], oct=6, beef=1,dist2=0.4, amp=0.3, leg=0, fbdelay=0.5, sus=1/4, resonbank=0.1, rbfreq=200, rbdecay=0.5, rbspread=1.0)

_seq_schedule(32, 1774336453131)

Clock.bpm = 66

_seq_cancel()
d1.stop()
p1.stop()
c4 >> ssaw(linvar([8, 1], [8, 1]), dur=[1/2, 1/4], oct=6, beef=1,dist2=0.5, amp=0.3, leg=0, rgate=0.5, sus=1/4)
c3 >> faim([0, 1, 7], dur=1/2, oct=7, beef=1,         dist2=0.2, amp=0.8, leg=0)

_seq_schedule(16, 1774336480764)

_seq_cancel()
c5.stop()
c4.stop()
b1 >> dbass([0, 0, 0, 3, 0, 0, 5, 0], dur=0.25, oct=6,amp=P[0.8, 0.3, 0.5, 0.6], lpf=1300, envdist=0.8, envdistgain=2, leg=0, envdistsens=0.7, envdistattack=0.020)
r1 >> vati([12, 11, 10, 9, 7, 4, 3, 0], dur=1/4, oct=6,cutoff=linvar([800, 4000], 8), amp=1.7, leg=0)

_seq_schedule(8, 1774336495339)

_seq_cancel()
c3.stop() #
c4.stop()
r1 >> plaitsX([12, 11, 10, 9, 7, 4, 3, 0], dur=1/4, oct=5,cutoff=linvar([800, 4000], 8), amp=1.2, leg=0)
s1 >> play("..o...o.", dur=0.25, sample=5, amp=1.0, hpf=200, fbdelay=0.5)
r1 >> plaitsX([0, _, 0, 2, 3, _, 5, 3], dur=0.25, oct=5,    cutoff=3500, amp=0.93, leg=0.5)
t1.stop()

_seq_schedule(8, 1774336502664)

_seq_cancel()
Root.default = 0
d1.stop()
a1.stop()
p1.stop() #

_seq_schedule(8, 1774336509963)

_seq_cancel()
c5.stop()
s1 >> play("..o...o.", dur=0.25, sample=5, amp=var([0.8, 0.9, 0], [16, 14, 2]), hpf=200, fbdelay=0.5, rgate=0.2)
p2.stop() #
s2 >> play("e", dur=0.25, sample=3, amp=var([0, 0.5], [30, 2]))

_seq_schedule(8, 1774336517270)

_seq_cancel()
s2.degree = var(["e", "oooo[oo]oo"], [30, 2])
Scale.default = "chromatic"
p1 >> darkpad([0, 6], dur=8, oct=5, sus=8, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=0.6,  detune=0.02, amp=0.81, mverb=0.2)
p2 >> ethpad([0, 1, 7], dur=8, oct=6, attack=3, release=4,  amp=0.71, room=0.9, mix=0.6)
c3 >> faim([0, 1, 6, 7], dur=var([1/2, 1/4], [7, 1]), oct=5, beef=1, dist2=0.5, amp=var([0.9, 0.5, 0], [8, 8, 2]), leg=0)

_seq_schedule(16, 1774336524584)

_seq_cancel()
t1.stop()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)),   amp=var([0.3, 0.5], [16, 16]),          cutoff=linvar([400, 5000], 8), shape=0.1)
r1 >> plaits([0, _, 11, _, 6, 1, _, 7], dur=var([0.25, 1/6], [14, 2]), oct=5, cutoff=linvar([800, 5000], 8), amp=var([0.48, 2.0], [16, 16]), leg=0).unison(4)

_seq_schedule(8, 1774336539149)

_seq_cancel()
p1 >> darkpad([0, 6], dur=8, oct=3, sus=8, atk=2, rel=3, cutoff=linvar([600, 2000], 16), dark=0.6,  detune=0.02, amp=0.56, room=0.7, mix=0.5)
r1.stop()

_seq_schedule(8, 1774336546432)

_seq_cancel()
p2 >> ethpad([0, 1, 7], dur=8, oct=5, attack=3, release=4,  amp=0.57, room=0.9, mix=0.6)
a1 >> darkpad([0, 6, 7], dur=4, oct=6, rq=0.3,  amp=linvar([0, 0.3], 16))

_seq_schedule(8, 1774336553713)

_seq_cancel()
Clock.bpm = 132
c5 >> faim([0, 1, 6], dur=4, oct=6, beef=1, amp=0.9,   fshift=linvar([-20, 20], 16), fmix=0.3)

_seq_schedule(8, 1774336561012)

_seq_cancel()
c4.stop()
d1 >> industrialdrone([0], dur=16, oct=6, feedback=0.5, amp=0.3)

_seq_schedule(8, 1774336566014)

_seq_cancel()
p1 >> ethpad(r1.degree, dur=8, oct=5, attack=2, amp=0.2, room=0.9)
t1 >> darkpad([0, 1, 6, 7], dur=var([rest(28), 4], [28, 4]),oct=3, amp=1, dark=0.7)
r2 >> vati([0, 1, 3, 6, 7, 11, 12, 6], dur=0.25, oct=var([5, 6], [16, 16]), cutoff=3000, amp=var([0, 1.0], [16, 16]), leg=0)
b1 >> plaitsX(var([[0,0,0,3,0,0,5,0], [0,1,2,3,4,5,6,7]], [16, 16]),  dur=0.25, oct=6, amp=P[0.8, 0.3, 0.5, 0.6], lpf=900, shape=0)

_seq_schedule(8, 1774336569671)

_seq_cancel()
x1 >> play("X", dur=var([rest(32), 0.5], [30, 2]), sample=8, amp=1, crush=4)
l5 >> compkick(punch=1.2, comp=8, release=0.35, click=3,drive=0.5, sub=1, oct=4, body=0.6, tone=4)

_seq_schedule(16, 1774336573329)

_seq_cancel()
c1.stop()

_seq_schedule(8, 1774336580621)

_seq_cancel()
c1 >> cs80([0, 0, 0.5], dur=1/2, oct=(3, PStep(4, 3, 4)),   amp=var([0.3, 0.5], [16, 16]),          cutoff=linvar([400, 5000], 8), shape=0.1)

_seq_schedule(16, 1774336584270)

_seq_cancel()
b1.stop()
s1.stop()
p1.stop()
c4.stop()
r1.stop()
r3.stop()
b1.stop()

_seq_schedule(8, 1774336591557)

_seq_cancel()
Group(k1, s1, s2, h1).solo()

_seq_schedule(8, 1774336595280)

_seq_cancel()
c5 >> faim([0, 6, 12, 1, 7], dur=2, oct=3, beef=2,  dist2=0.8, amp=1.2, leg=2, room=0.6, mix=0.4)
b1 >> dbass([0, 0, 0, 0, 0, 0, 0, 0], dur=1/8, oct=5, amp=P[1, 0.4, 0.7, 0.4], lpf=1200, shape=0)
r1 >> plaitsX([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], dur=1/6, oct=5,  cutoff=linvar([2000, 8000], 4), amp=0.8, leg=0, crush=4)
s2.stop()
r1 >> plaitsX([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], dur=1/6, oct=5,  cutoff=linvar([2000, 8000], 4), amp=0.8, leg=0, crush=4)
r2 >> vati([11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], dur=1/6, oct=6,  cutoff=5000, amp=0.9, leg=0)

_seq_schedule(16, 1774336598919)

Clock.clear()
soff()
Server.clearFx()

_seq_cancel()

attack("NotFTL 1024")

Clock.bpm=1024

w4 >> play("x", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 1), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("x", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("-", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("b", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("w", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("f", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("1", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("3", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4 >> play("x", valad=PFr(500,800,1664, 128), amp=PStep(16, 0, 0.5), rate=PWhite(0.98, 1.02), valadr=PWhite(.1, 0.9), valadd=5, valadt=0, valadc=0.2, mverb=.2, wshape=linvar([0, 12],[333,222]), hpf=120)

w4.stop()

g3 >> play("X", sample=0, dur=var([8, PRand(1,8)], [120,12]), amp=3, lpf=0)

e5 >> play("l", bank=1, sample=2, dur=[8, 4, 2, 1,1/2,1/2],  hpf=linvar([50,600],[147,33]), cut=PFr(0.5, 2), valad=linvar([400,4000],256), valadr=linvar([.2, 0.9], [356, 156]), valadd=15, valadt=0, valadc=0.2)

s3 >> play(":", sample=9, amp=PStep(32, 4,0), rate=(-.5,.5), mverb=.7, eb=0.25, ebfeed=0.5, ebmix=0.3, ebmode=2, ebwow=0.1, ebflutter=150, ebsat=0.3)

w5 >> play("-", pan=PWhite(-1,1), cut=1, rate=PWhite(1,1.04), amp=1, dur=var([1/2, 8], 4)).human(40)

e3 >> hoover((linvar([0, 7], [128,0]),linvar([7,0], [128,0])),leg=0.0, dur=1/2, oct=PStep(16,6,5), mverb=.5, fbdelay=0.5, fbtime=0.25, fbfeed=0.8, fbcutoff=3000, fbspread=0.2, beat_dur=.5, formant=PRand(5), amp=var([0.6,0],16), ).unison(2)

m2 >> rsin(rate=0.1, para1=4, rsing=7,dur=8, valad=var([900,PRand(2000,8000)], 32), valadr=0.1, valadd=100, valadt=0, valadc=0.2, octafuz=2, octamix=0.5)

Clock.clear()
soff()
Server.clearFx()

attack("blaze 122")

Root.default = "E"

Scale.default = "minor"

a0 >> dbass([1, var([1, [7, 2, 7, (0, 4, 2)]]), 4, 1, 2], lpf=linvar([400, 3200], 128), dur=[1/2, 1/2, 1/4, 1/4],scale=Scale.minor, vakorg=8400, vakorgr=0.5, vakorgd=0.1, vakorgt=4, oct=(5, var([3,4,6, 5])), sus=[1, 1/2, 1/2]).unison(4).every(4, "shuffle")

Clock.bpm = 122

a0 >> dbass([1, var([1, [7, 2, 7, (0, 4, 2)]]), 4, 1, 2], lpf=linvar([400, 3200], 128), dur=[1/2, 1/2, 1/4, 1/4],scale=Scale.minor, vakorg=8400, vakorgr=0.5, vakorgd=0.1, vakorgt=4, oct=(5, var([3,4,6, 5])), sus=[1, 1/2, 1/2]).unison(4).every(4, "shuffle")

c9 >> donk([1, var([_, [7, _, 7, (0, 4, 2)]]), 4, 1, 2], dur=1/2, mverb=0.5, scale=Scale.minor, valad=1000, valadr=0.5, valadd=0.5, valadt=0, oct=(var([2, 3, 2]), var([8,5,6, 7])), beef=2).unison(2).sometimes("shuffle")

a1 >> organ([1, var([_, [7, _, 7, (0, 4, 2)]]), 4, 1, 2], mverb=0.8, mverbmix=0.5, mverbdamp=0.8, mverbdiff=0.625, mverbfreeze=0,dur=1/2, leg=4, scale=Scale.minor, shape=0, oct=(var([5, 4, 6]), var([8,5,6, 7]))).unison(2).sometimes("shuffle")

a0.leg=4

a8 >> play("p.", dur=1/2, lpf=3400, amp=var([0, 1], [24, 8]), room2=0.2, damp2=1, sample=0, revus=8, shape=0.1, echo=[0.05, 0.25], echotime=x3.dur).sometimes("stutter", 2, rate=2, amp=0.5, dur=1/4)

a9 >> play("p.", dur=1/4, leg=12,lpf=linvar([800, 1400], 32), sample=0, room2=0.1, damp2=0, revus=2, shape=0, amp=[0.5, 0.7], echo=[0.05, 0.25], echotime=a1.dur).often("stutter", 2, rate=4, amp=1, dur=1/2).sometimes("stutter", 16)

drop()

a4 >> loop("nsbreak16", sample=3, dur=16, amp=2)

Clock.clear()
soff()
Server.clearFx()

d1 >> dbass(amp=Pacc(4))

d1 >> dbass(amp=Pacc(4), dur=1/4)

d1 >> dbass(amp=Pacc(4), dur=1/2)

d1 >> dbass(amp=Pacc(5), dur=1/4)

d1 >> dbass(amp=Pacc(6), dur=1/4)

d1 >> dbass(amp=Pacc(5), dur=1/4)

d1 >> dbass(amp=Pacc(4), dur=1/4)

d1 >> dbass(amp=Pacc(3), dur=1/4)

d1 >> dbass(amp=Pacc(2), dur=1/4)

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.3))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.3))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.4))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.5))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.6))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.7))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.6))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=PSwing(0.5))

d1 >> dbass(amp=Pacc(2), dur=1/4, shape=0)

d1 >> dbass(PLife(0.5), amp=Pacc(2), dur=1/4)

print(PLife)

d1 >> dbass(PLife(4), amp=Pacc(2), dur=1/4)

d1 >> dbass(PLife(4), amp=Pacc(2), dur=1/4)

d1 >> dbass(PLife(4), amp=Pacc(1), dur=1/4)

d1 >> dbass(PLife(4), amp=Pacc(0), dur=1/4)

d1 >> dbass(PLife(4), amp=1, dur=1/4)

d1 >> dbass(PLife(5), amp=1, dur=1/4)

d1 >> dbass(PLife(6), amp=1, dur=1/4)

d1 >> dbass(PLife(7), amp=1, dur=1/4)

d1 >> dbass(PLife(8), amp=1, dur=1/4)

d1 >> dbass(PLife(8), amp=Pacc(2), dur=1/4)

d1 >> dbass(0, amp=Pacc(2), dur=1/4)

d1 >> dbass(0, amp=Pacc(3), dur=1/4)

d1 >> dbass(0, amp=Pacc(4), dur=1/4)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, amplify=1)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, amplify=1).unison(4)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, amplify=1).unison(5)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, leg=4, amplify=1).unison(5)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, leg=21, amplify=1).unison(5)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(5), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(6), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(7), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(8), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(7), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(6), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(5), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(4), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(3), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(1), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.3, low=4, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.3, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.4, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.5, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.6, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.5, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.4, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.3, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.2, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=PLife(0.1, low=5, high=6) , leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=5, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=6, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=5, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=4, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.6, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.7, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.8, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=0.9, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.0, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.1, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.2, tubebias=0.1).unison(5)

d1 >> dbass(0, amp=Pacc(2), rate=0.5, dur=1/4,oct=4, leg=21, amplify=1, tube=0.5, tubegain=1.5, tubewarm=1.3, tubebias=0.1).unison(5)

